Time,Temperature,X_change,Y_change,Z_change,Total_change,Outcome,Average_accl,Disturbance_accl,Case1,Case2,Case3,Case4,Case5
4/1/2020 0:30,37.8,0.16,1.82272,-0.17635,1.80637,0,3.142064333,3.744187667,3.142064333,3.702064333,4.142064333,3.754064333,3.143304333
4/1/2020 1:00,39,0.76631,4.319562,-0.24992,4.835952,1,3.301233,4.913217,3.301233,3.861233,4.301233,3.913233,3.302473
4/1/2020 1:30,38.6,1.87261,8.000028,-0.11166,9.760978,1,3.479264333,6.732923667,3.479264333,4.039264333,4.479264333,4.091264333,3.480504333
4/1/2020 2:00,38.3,3.642722,13.524787,0.481307,17.648816,0,3.678116333,9.561055,6.123,4.238116333,4.678116333,4.290116333,3.679356333
4/1/2020 2:30,38.1,6.360382,21.800423,2.062207,30.223012,0,3.899963667,13.974301,3.899963667,4.459963667,4.899963667,4.511963667,3.901203667
4/1/2020 3:00,38.2,10.459416,34.048513,5.784261,50.29219,1,4.147214333,20.91127767,4.147214333,4.707214333,5.147214333,4.759214333,4.148454333
4/1/2020 3:30,36.2,16.563255,51.7379,14.069622,82.370777,1,4.422531,31.87945667,4.422531,4.982531,5.422531,5.034531,4.423771
4/1/2020 4:00,36,25.498732,75.999312,31.679989,133.178033,1,4.728842333,49.12152,4.728842333,5.288842333,5.728842333,5.340842333,4.730082333
4/1/2020 4:30,37.6,38.166065,105.479097,66.554201,210.199363,1,5.069365333,75.13581967,5.069365333,5.629365333,6.069365333,5.681365333,5.070605333
4/1/2020 5:00,36.5,54.924945,130.785109,126.39977,312.109824,1,5.447611333,109.4842193,5.447611333,6.007611333,6.447611333,6.059611333,5.448851333
4/1/2020 5:30,37.8,73.794978,127.169083,201.243277,402.207338,1,5.867389667,139.9365023,18.4258,6.427389667,6.867389667,6.479389667,5.868629667
4/1/2020 6:00,37.7,87.331769,68.03223,242.646583,398.010582,1,6.332803333,139.0029973,6.332803333,6.892803333,7.332803333,6.944803333,6.334043333
4/1/2020 6:30,37.3,83.494085,-18.028488,218.438692,283.904289,1,6.84822,101.482983,6.84822,7.40822,7.84822,7.46022,6.84946
4/1/2020 7:00,37.7,59.993977,-68.903651,171.216461,162.306787,1,7.418228333,61.52049067,7.418228333,7.978228333,8.418228333,8.030228333,7.419468333
4/1/2020 7:30,38.8,29.998865,-83.406847,137.138889,83.730907,1,8.047554,35.95785633,8.047554,8.607554,9.047554,8.659554,8.048794
4/1/2020 8:00,39.1,3.800561,-85.095987,120.05113,38.755704,1,8.740938333,21.65950633,8.740938333,9.300938333,9.740938333,9.352938333,8.742178333
4/1/2020 8:30,38.2,-16.433423,-85.706047,115.367632,13.228162,0,9.502954333,13.91234167,9.502954333,10.06295433,10.50295433,10.11495433,9.504194333
4/1/2020 9:00,35.9,-31.872804,-87.320412,119.432124,0.238908,0,10.33775333,10.41738933,10.33775333,10.89775333,11.33775333,10.94975333,10.33899333
4/1/2020 9:30,37.5,-43.907537,-88.08409,129.427957,-2.56367,0,11.24871633,10.39415967,11.24871633,11.80871633,12.24871633,11.86071633,11.24995633
4/1/2020 10:00,38.9,-53.150158,-85.055172,141.840571,3.635241,1,12.23800067,13.44974767,12.31,21.95,2.121,12.85000067,12.23924067
4/1/2020 10:30,38.7,-59.361999,-76.250905,152.022626,16.409722,1,13.305961,18.77586833,13.305961,22.458,1.054,13.917961,13.307201
4/1/2020 11:00,35.9,-61.888258,-62.472711,155.774176,31.413207,1,14.45043867,24.92150767,14.45043867,28.457,0.2,15.06243867,14.45167867
4/1/2020 11:30,37.8,-60.426751,-47.374958,151.741161,43.939452,0,15.66593267,30.31241667,15.66593267,22.445,5.61235,16.27793267,15.66717267
4/1/2020 12:00,37,-55.628729,-34.999382,141.785435,51.157324,0,16.94268067,33.995122,16.94268067,20.454,17.94268067,17.55468067,16.94392067
4/1/2020 12:30,36.7,-48.963793,-27.257329,128.934631,52.713509,0,18.265716,35.83688567,18.265716,19.478,19.265716,18.877716,18.266956
4/1/2020 13:00,36.9,-42.012932,-23.747545,115.455254,49.694777,0,19.61402733,36.178953,19.61402733,20.17402733,20.61402733,20.22602733,19.61526733
4/1/2020 13:30,36.4,-35.887376,-23.049112,102.42394,43.487452,0,20.95997867,35.455796,20.95997867,21.51997867,21.95997867,21.57197867,20.96121867
4/1/2020 14:00,39,-31.096965,-23.783388,90.15025,35.269897,1,22.26922167,34.025854,22.26922167,22.82922167,23.26922167,22.88122167,22.27046167
4/1/2020 14:30,36.4,-27.704562,-24.995221,78.637444,25.937661,0,23.501332,32.147219,23.6,24.061332,24.501332,24.113332,23.502572
4/1/2020 15:00,37.2,-25.534303,-26.144271,67.831893,16.153319,0,24.61140133,29.995841,24.61140133,25.17140133,25.61140133,25.22340133,24.61264133
4/1/2020 15:30,36.7,-24.327061,-26.988511,57.710871,6.395299,0,25.55270567,27.684472,25.55270567,26.11270567,26.55270567,26.16470567,25.55394567
4/1/2020 16:00,37.3,-23.82981,-27.478816,48.295962,-3.012664,0,26.280378,25.27615667,26.280378,26.840378,27.280378,26.892378,26.281618
4/1/2020 16:30,36.9,-23.837453,-27.690937,39.643383,-11.885007,0,26.75577067,22.79410167,26.75577067,27.31577067,27.75577067,27.36777067,26.75701067
4/1/2020 17:00,39.4,-24.207691,-27.789987,31.832587,-20.165091,0,26.950903,20.229206,26.950903,27.510903,27.950903,27.562903,26.952143
